id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_team_lead,estate.property.team_lead,model_estate_property,group_estate_team_lead,1,1,1,1
access_property_listing_agent,estate.property.listing_agent,model_estate_property,group_estate_listing_agent,1,1,1,0
access_property_buyer_agent,estate.property.buyer_agent,model_estate_property,group_estate_buyer_agent,1,0,0,0
access_property_isa,estate.property.isa,model_estate_property,group_estate_isa,1,0,0,0
access_property_listing_coordinator,estate.property.listing_coordinator,model_estate_property,group_estate_listing_coordinator,1,1,1,0
access_property_transaction_coordinator,estate.property.transaction_coordinator,model_estate_property,group_estate_transaction_coordinator,1,0,0,0
access_property_marketing_viewer,estate.property.marketing_viewer,model_estate_property,group_estate_marketing_viewer,1,0,0,0
access_property_marketing,estate.property.marketing,model_estate_property,group_estate_marketing,1,0,0,0
access_property_marketing_lead,estate.property.marketing_lead,model_estate_property,group_estate_marketing_lead,1,0,0,0
access_property_image_team_lead,estate.property.image.team_lead,model_estate_property_image,group_estate_team_lead,1,1,1,1
access_property_image_listing_agent,estate.property.image.listing_agent,model_estate_property_image,group_estate_listing_agent,1,1,1,0
access_property_image_buyer_agent,estate.property.image.buyer_agent,model_estate_property_image,group_estate_buyer_agent,1,0,0,0
access_property_image_isa,estate.property.image.isa,model_estate_property_image,group_estate_isa,1,0,0,0
access_property_image_listing_coordinator,estate.property.image.listing_coordinator,model_estate_property_image,group_estate_listing_coordinator,1,1,1,0
access_property_image_transaction_coordinator,estate.property.image.transaction_coordinator,model_estate_property_image,group_estate_transaction_coordinator,1,0,0,0
access_property_image_marketing_viewer,estate.property.image.marketing_viewer,model_estate_property_image,group_estate_marketing_viewer,1,0,0,0
access_property_image_marketing,estate.property.image.marketing,model_estate_property_image,group_estate_marketing,1,0,0,0
access_property_image_marketing_lead,estate.property.image.marketing_lead,model_estate_property_image,group_estate_marketing_lead,1,0,0,0
access_city_team_lead,estate.city.team_lead,model_estate_city,group_estate_team_lead,1,1,1,1
access_city_listing_agent,estate.city.listing_agent,model_estate_city,group_estate_listing_agent,1,0,0,0
access_city_buyer_agent,estate.city.buyer_agent,model_estate_city,group_estate_buyer_agent,1,0,0,0
access_city_isa,estate.city.isa,model_estate_city,group_estate_isa,1,0,0,0
access_city_listing_coordinator,estate.city.listing_coordinator,model_estate_city,group_estate_listing_coordinator,1,0,0,0
access_city_transaction_coordinator,estate.city.transaction_coordinator,model_estate_city,group_estate_transaction_coordinator,1,0,0,0
access_city_marketing_viewer,estate.city.marketing_viewer,model_estate_city,group_estate_marketing_viewer,1,0,0,0
access_city_marketing,estate.city.marketing,model_estate_city,group_estate_marketing,1,0,0,0
access_city_marketing_lead,estate.city.marketing_lead,model_estate_city,group_estate_marketing_lead,1,0,0,0
access_district_team_lead,estate.district.team_lead,model_estate_district,group_estate_team_lead,1,1,1,1
access_district_listing_agent,estate.district.listing_agent,model_estate_district,group_estate_listing_agent,1,0,0,0
access_district_buyer_agent,estate.district.buyer_agent,model_estate_district,group_estate_buyer_agent,1,0,0,0
access_district_isa,estate.district.isa,model_estate_district,group_estate_isa,1,0,0,0
access_district_listing_coordinator,estate.district.listing_coordinator,model_estate_district,group_estate_listing_coordinator,1,0,0,0
access_district_transaction_coordinator,estate.district.transaction_coordinator,model_estate_district,group_estate_transaction_coordinator,1,0,0,0
access_district_marketing_viewer,estate.district.marketing_viewer,model_estate_district,group_estate_marketing_viewer,1,0,0,0
access_district_marketing,estate.district.marketing,model_estate_district,group_estate_marketing,1,0,0,0
access_district_marketing_lead,estate.district.marketing_lead,model_estate_district,group_estate_marketing_lead,1,0,0,0
access_street_team_lead,estate.street.team_lead,model_estate_street,group_estate_team_lead,1,1,1,1
access_street_listing_agent,estate.street.listing_agent,model_estate_street,group_estate_listing_agent,1,0,0,0
access_street_buyer_agent,estate.street.buyer_agent,model_estate_street,group_estate_buyer_agent,1,0,0,0
access_street_isa,estate.street.isa,model_estate_street,group_estate_isa,1,0,0,0
access_street_listing_coordinator,estate.street.listing_coordinator,model_estate_street,group_estate_listing_coordinator,1,0,0,0
access_street_transaction_coordinator,estate.street.transaction_coordinator,model_estate_street,group_estate_transaction_coordinator,1,0,0,0
access_street_marketing_viewer,estate.street.marketing_viewer,model_estate_street,group_estate_marketing_viewer,1,0,0,0
access_street_marketing,estate.street.marketing,model_estate_street,group_estate_marketing,1,0,0,0
access_street_marketing_lead,estate.street.marketing_lead,model_estate_street,group_estate_marketing_lead,1,0,0,0
access_source_team_lead,estate.source.team_lead,model_estate_source,group_estate_team_lead,1,1,1,1
access_source_listing_agent,estate.source.listing_agent,model_estate_source,group_estate_listing_agent,1,0,0,0
access_source_buyer_agent,estate.source.buyer_agent,model_estate_source,group_estate_buyer_agent,1,0,0,0
access_source_isa,estate.source.isa,model_estate_source,group_estate_isa,1,0,0,0
access_source_listing_coordinator,estate.source.listing_coordinator,model_estate_source,group_estate_listing_coordinator,1,0,0,0
access_source_transaction_coordinator,estate.source.transaction_coordinator,model_estate_source,group_estate_transaction_coordinator,1,0,0,0
access_source_marketing_viewer,estate.source.marketing_viewer,model_estate_source,group_estate_marketing_viewer,1,0,0,0
access_source_marketing,estate.source.marketing,model_estate_source,group_estate_marketing,1,0,0,0
access_source_marketing_lead,estate.source.marketing_lead,model_estate_source,group_estate_marketing_lead,1,0,0,0
access_climate_team_lead,estate.climate.equipment.team_lead,model_estate_climate_equipment,group_estate_team_lead,1,1,1,1
access_climate_listing_agent,estate.climate.equipment.listing_agent,model_estate_climate_equipment,group_estate_listing_agent,1,0,0,0
access_climate_buyer_agent,estate.climate.equipment.buyer_agent,model_estate_climate_equipment,group_estate_buyer_agent,1,0,0,0
access_climate_isa,estate.climate.equipment.isa,model_estate_climate_equipment,group_estate_isa,1,0,0,0
access_climate_listing_coordinator,estate.climate.equipment.listing_coordinator,model_estate_climate_equipment,group_estate_listing_coordinator,1,0,0,0
access_climate_transaction_coordinator,estate.climate.equipment.transaction_coordinator,model_estate_climate_equipment,group_estate_transaction_coordinator,1,0,0,0
access_climate_marketing_viewer,estate.climate.equipment.marketing_viewer,model_estate_climate_equipment,group_estate_marketing_viewer,1,0,0,0
access_climate_marketing,estate.climate.equipment.marketing,model_estate_climate_equipment,group_estate_marketing,1,0,0,0
access_climate_marketing_lead,estate.climate.equipment.marketing_lead,model_estate_climate_equipment,group_estate_marketing_lead,1,0,0,0
access_appliance_team_lead,estate.appliance.team_lead,model_estate_appliance,group_estate_team_lead,1,1,1,1
access_appliance_listing_agent,estate.appliance.listing_agent,model_estate_appliance,group_estate_listing_agent,1,0,0,0
access_appliance_buyer_agent,estate.appliance.buyer_agent,model_estate_appliance,group_estate_buyer_agent,1,0,0,0
access_appliance_isa,estate.appliance.isa,model_estate_appliance,group_estate_isa,1,0,0,0
access_appliance_listing_coordinator,estate.appliance.listing_coordinator,model_estate_appliance,group_estate_listing_coordinator,1,0,0,0
access_appliance_transaction_coordinator,estate.appliance.transaction_coordinator,model_estate_appliance,group_estate_transaction_coordinator,1,0,0,0
access_appliance_marketing_viewer,estate.appliance.marketing_viewer,model_estate_appliance,group_estate_marketing_viewer,1,0,0,0
access_appliance_marketing,estate.appliance.marketing,model_estate_appliance,group_estate_marketing,1,0,0,0
access_appliance_marketing_lead,estate.appliance.marketing_lead,model_estate_appliance,group_estate_marketing_lead,1,0,0,0
access_krisha_wizard_team_lead,krisha.parser.wizard.team_lead,model_krisha_parser_wizard,group_estate_team_lead,1,1,1,1
access_krisha_wizard_listing_agent,krisha.parser.wizard.listing_agent,model_krisha_parser_wizard,group_estate_listing_agent,1,1,1,1
access_krisha_wizard_listing_coordinator,krisha.parser.wizard.listing_coordinator,model_krisha_parser_wizard,group_estate_listing_coordinator,1,1,1,1
access_krisha_preview_team_lead,krisha.parser.preview.team_lead,model_krisha_parser_preview,group_estate_team_lead,1,1,1,1
access_krisha_preview_listing_agent,krisha.parser.preview.listing_agent,model_krisha_parser_preview,group_estate_listing_agent,1,1,1,1
access_krisha_preview_listing_coordinator,krisha.parser.preview.listing_coordinator,model_krisha_parser_preview,group_estate_listing_coordinator,1,1,1,1
access_krisha_result_team_lead,krisha.parser.result.team_lead,model_krisha_parser_result,group_estate_team_lead,1,1,1,1
access_krisha_result_listing_agent,krisha.parser.result.listing_agent,model_krisha_parser_result,group_estate_listing_agent,1,1,1,1
access_krisha_result_listing_coordinator,krisha.parser.result.listing_coordinator,model_krisha_parser_result,group_estate_listing_coordinator,1,1,1,1
